
ls: cannot open directory '/lost+found': Permission denied
ls: cannot open directory '/root': Permission denied
Skipping 'bzexe' which didn't exist, or couldn't be read
Skipping 'tty2' which didn't exist, or couldn't be read
Skipping 'tty22' which didn't exist, or couldn't be read
Skipping 'sda' which didn't exist, or couldn't be read
Skipping 'tty24' which didn't exist, or couldn't be read
Skipping 'tty26' which didn't exist, or couldn't be read
Skipping 'tty25' which didn't exist, or couldn't be read
Skipping 'tty29' which didn't exist, or couldn't be read
Skipping 'tty28' which didn't exist, or couldn't be read
Skipping 'tty30' which didn't exist, or couldn't be read
Skipping 'tty27' which didn't exist, or couldn't be read
Skipping 'tty3' which didn't exist, or couldn't be read
Skipping 'tty4' which didn't exist, or couldn't be read
Skipping 'tty40' which didn't exist, or couldn't be read
Skipping 'tty31' which didn't exist, or couldn't be read
Skipping 'tty33' which didn't exist, or couldn't be read
Skipping 'tty35' which didn't exist, or couldn't be read
Skipping 'tty34' which didn't exist, or couldn't be read
Skipping 'tty37' which didn't exist, or couldn't be read
Skipping 'tty44' which didn't exist, or couldn't be read
Skipping 'tty32' which didn't exist, or couldn't be read
Skipping 'tty36' which didn't exist, or couldn't be read
Skipping 'tty43' which didn't exist, or couldn't be read
Skipping 'tty39' which didn't exist, or couldn't be read
Skipping 'tty42' which didn't exist, or couldn't be read
Skipping 'tty50' which didn't exist, or couldn't be read
Skipping 'tty5' which didn't exist, or couldn't be read
Skipping 'tty47' which didn't exist, or couldn't be read
Skipping 'tty38' which didn't exist, or couldn't be read
Skipping 'tty41' which didn't exist, or couldn't be read
Skipping 'tty46' which didn't exist, or couldn't be read
Skipping 'tty49' which didn't exist, or couldn't be read
Skipping 'tty45' which didn't exist, or couldn't be read
Skipping 'tty48' which didn't exist, or couldn't be read
Skipping 'tty51' which didn't exist, or couldn't be read
Analysis complete for stdin
Started analysis of stdin
Skipping 'tty52' which didn't exist, or couldn't be read
Skipping 'tty54' which didn't exist, or couldn't be read
Skipping 'tty53' which didn't exist, or couldn't be read
Skipping 'tty56' which didn't exist, or couldn't be read
Skipping 'tty57' which didn't exist, or couldn't be read
Skipping 'tty55' which didn't exist, or couldn't be read
Skipping 'tty59' which didn't exist, or couldn't be read
Skipping 'tty6' which didn't exist, or couldn't be read
Skipping 'tty58' which didn't exist, or couldn't be read
Skipping 'tty63' which didn't exist, or couldn't be read
Skipping 'tty61' which didn't exist, or couldn't be read
Skipping 'tty7' which didn't exist, or couldn't be read
Skipping 'ttyS10' which didn't exist, or couldn't be read
Skipping 'ttyS1' which didn't exist, or couldn't be read
Skipping 'tty8' which didn't exist, or couldn't be read
Skipping 'tty9' which didn't exist, or couldn't be read
Skipping 'ttyS11' which didn't exist, or couldn't be read
Skipping 'tty62' which didn't exist, or couldn't be read
Skipping 'ttyS0' which didn't exist, or couldn't be read
Skipping 'ttyS14' which didn't exist, or couldn't be read
Skipping 'ttyS12' which didn't exist, or couldn't be read
Skipping 'ttyS13' which didn't exist, or couldn't be read
Skipping 'tty60' which didn't exist, or couldn't be read
Skipping 'ttyS18' which didn't exist, or couldn't be read
Skipping 'ttyS20' which didn't exist, or couldn't be read
Skipping 'ttyS21' which didn't exist, or couldn't be read
Skipping 'ttyS17' which didn't exist, or couldn't be read
Skipping 'ttyS19' which didn't exist, or couldn't be read
Skipping 'ttyS16' which didn't exist, or couldn't be read
Skipping 'ttyS15' which didn't exist, or couldn't be read
Skipping 'ttyS2' which didn't exist, or couldn't be read
Skipping 'ttyS24' which didn't exist, or couldn't be read
Skipping 'ttyS23' which didn't exist, or couldn't be read
Skipping 'ttyS22' which didn't exist, or couldn't be read
Skipping 'ttyS25' which didn't exist, or couldn't be read
Skipping 'ttyS26' which didn't exist, or couldn't be read
Skipping 'ttyS27' which didn't exist, or couldn't be read
Skipping 'ttyS28' which didn't exist, or couldn't be read
Skipping 'ttyS29' which didn't exist, or couldn't be read
Skipping 'ttyS3' which didn't exist, or couldn't be read
Skipping 'ttyS31' which didn't exist, or couldn't be read
Skipping 'ttyS30' which didn't exist, or couldn't be read
Skipping 'ttyS4' which didn't exist, or couldn't be read
Skipping 'ttyS6' which didn't exist, or couldn't be read
Skipping 'urandom' which didn't exist, or couldn't be read
Skipping 'uhid' which didn't exist, or couldn't be read
Skipping 'vcs' which didn't exist, or couldn't be read
Skipping 'ttyprintk' which didn't exist, or couldn't be read
Skipping 'ttyS5' which didn't exist, or couldn't be read
Skipping 'ttyS7' which didn't exist, or couldn't be read
Skipping 'vcs2' which didn't exist, or couldn't be read
Skipping 'vcs5' which didn't exist, or couldn't be read
Skipping 'ttyS9' which didn't exist, or couldn't be read
Skipping 'vcsa' which didn't exist, or couldn't be read
Skipping 'vcs1' which didn't exist, or couldn't be read
Skipping 'uinput' which didn't exist, or couldn't be read
Skipping 'userio' which didn't exist, or couldn't be read
Skipping 'vcsa2' which didn't exist, or couldn't be read
Skipping 'vcsa1' which didn't exist, or couldn't be read
Skipping 'ttyS8' which didn't exist, or couldn't be read
Skipping 'vcs3' which didn't exist, or couldn't be read
Skipping 'vcs4' which didn't exist, or couldn't be read
Skipping 'vcs6' which didn't exist, or couldn't be read
Skipping 'vcsa3' which didn't exist, or couldn't be read
Skipping 'vcsa6' which didn't exist, or couldn't be read
Skipping 'vcsa5' which didn't exist, or couldn't be read
Skipping 'vcsa4' which didn't exist, or couldn't be read
Skipping 'vfio' which didn't exist, or couldn't be read
Skipping 'vga_arbiter' which didn't exist, or couldn't be read
Skipping 'vhost-net' which didn't exist, or couldn't be read
Skipping 'vhci' which didn't exist, or couldn't be read
Skipping 'vhost-vsock' which didn't exist, or couldn't be read
Skipping 'wmi' which didn't exist, or couldn't be read
Skipping 'zero' which didn't exist, or couldn't be read
Skipping '/etc:' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping 'NetworkManager' which didn't exist, or couldn't be read
Skipping 'OpenCL' which didn't exist, or couldn't be read
Skipping 'adduser.conf' which didn't exist, or couldn't be read
Skipping 'X11' which didn't exist, or couldn't be read
Skipping 'acpi' which didn't exist, or couldn't be read
Skipping 'apm' which didn't exist, or couldn't be read
Skipping 'alternatives' which didn't exist, or couldn't be read
Skipping 'ansible' which didn't exist, or couldn't be read
Skipping 'apparmor' which didn't exist, or couldn't be read
Skipping 'apport' which didn't exist, or couldn't be read
Skipping 'auto.master.d' which didn't exist, or couldn't be read
Skipping 'auto.master' which didn't exist, or couldn't be read
Skipping 'at.deny' which didn't exist, or couldn't be read
Skipping 'apt' which didn't exist, or couldn't be read
Skipping 'auto.cvmfs' which didn't exist, or couldn't be read
Skipping 'apparmor.d' which didn't exist, or couldn't be read
Skipping 'auto.misc' which didn't exist, or couldn't be read
Skipping 'auto.net' which didn't exist, or couldn't be read
Skipping 'auto.smb' which didn't exist, or couldn't be read
Skipping 'autofs.conf' which didn't exist, or couldn't be read
Skipping 'bash_completion.d' which didn't exist, or couldn't be read
Skipping 'bash.bashrc' which didn't exist, or couldn't be read
Skipping 'bash_completion' which didn't exist, or couldn't be read
Skipping 'beegfs' which didn't exist, or couldn't be read
Skipping 'bindresvport.blacklist' which didn't exist, or couldn't be read
Skipping 'binfmt.d' which didn't exist, or couldn't be read
Skipping 'byobu' which didn't exist, or couldn't be read
Skipping 'ca-certificates' which didn't exist, or couldn't be read
Skipping 'ca-certificates.conf' which didn't exist, or couldn't be read
Skipping 'calendar' which didn't exist, or couldn't be read
Skipping 'cloud' which didn't exist, or couldn't be read
Skipping 'ca-certificates.conf.dpkg-old' which didn't exist, or couldn't be read
Skipping 'cluster' which didn't exist, or couldn't be read
Skipping 'complete.tcsh' which didn't exist, or couldn't be read
Skipping 'collectd' which didn't exist, or couldn't be read
Skipping 'console-setup' which didn't exist, or couldn't be read
Skipping 'cron.daily' which didn't exist, or couldn't be read
Skipping 'cron.d' which didn't exist, or couldn't be read
Skipping 'cron.hourly' which didn't exist, or couldn't be read
Skipping 'cron.monthly' which didn't exist, or couldn't be read
Skipping 'cron.weekly' which didn't exist, or couldn't be read
Skipping 'csh.cshrc' which didn't exist, or couldn't be read
Skipping 'cryptsetup-initramfs' which didn't exist, or couldn't be read
Skipping 'csh.login' which didn't exist, or couldn't be read
Skipping 'crontab' which didn't exist, or couldn't be read
Skipping 'dbus-1' which didn't exist, or couldn't be read
Skipping 'crypttab' which didn't exist, or couldn't be read
Skipping 'csh' which didn't exist, or couldn't be read
Skipping 'cvmfs' which didn't exist, or couldn't be read
Skipping 'csh.logout' which didn't exist, or couldn't be read
Skipping 'debconf.conf' which didn't exist, or couldn't be read
Skipping 'debfoster.conf' which didn't exist, or couldn't be read
Skipping 'debian_version' which didn't exist, or couldn't be read
Skipping 'default' which didn't exist, or couldn't be read
Skipping 'deluser.conf' which didn't exist, or couldn't be read
Skipping 'depmod.d' which didn't exist, or couldn't be read
Skipping 'dhcp' which didn't exist, or couldn't be read
Skipping 'dib-manifests' which didn't exist, or couldn't be read
Skipping 'dkms' which didn't exist, or couldn't be read
Skipping 'dnsmasq.d' which didn't exist, or couldn't be read
Skipping 'dnsmasq.d-available' which didn't exist, or couldn't be read
Skipping 'dpkg' which didn't exist, or couldn't be read
Skipping 'ec2_version' which didn't exist, or couldn't be read
Skipping 'emacs' which didn't exist, or couldn't be read
Skipping 'environment' which didn't exist, or couldn't be read
Skipping 'ethertypes' which didn't exist, or couldn't be read
Skipping 'fetch-crl.d' which didn't exist, or couldn't be read
Skipping 'fetch-crl.conf' which didn't exist, or couldn't be read
Skipping 'fonts' which didn't exist, or couldn't be read
Skipping 'fuse.conf' which didn't exist, or couldn't be read
Skipping 'fstab' which didn't exist, or couldn't be read
Skipping 'gai.conf' which didn't exist, or couldn't be read
Skipping 'gdb' which didn't exist, or couldn't be read
Skipping 'glvnd' which didn't exist, or couldn't be read
Skipping 'group' which didn't exist, or couldn't be read
Skipping 'groff' which didn't exist, or couldn't be read
Skipping 'gshadow' which didn't exist, or couldn't be read
Skipping 'grid-security' which didn't exist, or couldn't be read
Skipping 'group-' which didn't exist, or couldn't be read
Skipping 'gshadow-' which didn't exist, or couldn't be read
Skipping 'gss' which didn't exist, or couldn't be read
Skipping 'gtk-3.0' which didn't exist, or couldn't be read
Skipping 'grub.d' which didn't exist, or couldn't be read
Skipping 'host.conf' which didn't exist, or couldn't be read
Skipping 'hdparm.conf' which didn't exist, or couldn't be read
Skipping 'hostname' which didn't exist, or couldn't be read
Skipping 'hosts' which didn't exist, or couldn't be read
Skipping 'hosts.allow' which didn't exist, or couldn't be read
Skipping 'infiniband' which didn't exist, or couldn't be read
Skipping 'infiniband-diags' which didn't exist, or couldn't be read
Skipping 'idmapd.conf' which didn't exist, or couldn't be read
Skipping 'hosts.deny' which didn't exist, or couldn't be read
Skipping 'init' which didn't exist, or couldn't be read
Skipping 'init.d' which didn't exist, or couldn't be read
Skipping 'initramfs-tools' which didn't exist, or couldn't be read
Skipping 'inputrc' which didn't exist, or couldn't be read
Skipping 'insserv.conf.d' which didn't exist, or couldn't be read
Skipping 'iscsi' which didn't exist, or couldn't be read
Skipping 'iproute2' which didn't exist, or couldn't be read
Skipping 'issue' which didn't exist, or couldn't be read
Skipping 'kernel' which didn't exist, or couldn't be read
Skipping 'issue.net' which didn't exist, or couldn't be read
Skipping 'ld.so.cache' which didn't exist, or couldn't be read
Skipping 'landscape' which didn't exist, or couldn't be read
Skipping 'kernel-img.conf' which didn't exist, or couldn't be read
Skipping 'ldap' which didn't exist, or couldn't be read
Skipping 'ld.so.conf' which didn't exist, or couldn't be read
Skipping 'libibverbs.d' which didn't exist, or couldn't be read
Skipping 'legal' which didn't exist, or couldn't be read
Skipping 'ld.so.conf.d' which didn't exist, or couldn't be read
Skipping 'libaudit.conf' which didn't exist, or couldn't be read
